County of Santa Barbara,,,,,,,,,,,,
Daily Rainfall Record - through 08-31-2020,,,,,,,,,,,,
,,,,,,,,,,,,
#421 - Figueroa Mtn,,,,,,,,,,,,
"Lat 34-44-04, Long 120-00-25, Elev 3250 ft",,,,,,,,,,,,
,,,,,,,,,,,,
Daily Rainfall (in inches) recorded as of 8am for the previous 24 hours (PST),,,,,,,,,,,,
"Codes: PR = Preliminary data,  E = Estimated from nearby gauge",,,,,,,,,,,,
,,,,,,,,,,,,
station id,water year,year,month,day,daily rain,code,,,,,,
421,2017,2017,4,18,0.08,,,,,,,
421,2017,2017,4,19,0.27,,,,,,,
421,2017,2017,5,6,0.01,,,,,,,
421,2017,2017,5,7,0.32,,,,,,,
421,2017,2017,5,8,0.03,,,,,,,
421,2017,2017,5,11,0.01,,,,,,,
421,2017,2017,6,5,0.01,,,,,,,
421,2018,2017,9,3,0.03,,,,,,,
421,2018,2017,9,4,0.38,,,,,,,
421,2018,2017,9,5,0.01,,,,,,,
421,2018,2017,9,11,0.43,,,,,,,
421,2018,2017,9,12,0.01,,,,,,,
421,2018,2017,11,5,0.06,,,,,,,
421,2018,2017,11,17,0.01,,,,,,,
421,2018,2017,11,27,0.07,,,,,,,
421,2018,2018,1,4,0.75,,,,,,,
421,2018,2018,1,5,0.32,,,,,,,
421,2018,2018,1,8,0.02,,,,,,,
421,2018,2018,1,9,2.05,,,,,,,
421,2018,2018,1,10,0.50,,,,,,,
421,2018,2018,1,20,0.03,,,,,,,
421,2018,2018,2,27,0.11,,,,,,,
421,2018,2018,3,2,1.13,,,,,,,
421,2018,2018,3,3,0.30,,,,,,,
421,2018,2018,3,4,0.04,,,,,,,
421,2018,2018,3,5,0.01,,,,,,,
421,2018,2018,3,11,0.74,,,,,,,
421,2018,2018,3,13,0.17,,,,,,,
421,2018,2018,3,14,0.72,,,,,,,
421,2018,2018,3,15,0.55,,,,,,,
421,2018,2018,3,16,0.01,,,,,,,
421,2018,2018,3,17,0.33,,,,,,,
421,2018,2018,3,18,0.02,,,,,,,
421,2018,2018,3,21,1.20,,,,,,,
421,2018,2018,3,22,1.78,,,,,,,
421,2018,2018,3,23,1.36,,,,,,,
421,2018,2018,3,24,0.01,,,,,,,
421,2018,2018,4,7,0.02,,,,,,,
421,2018,2018,4,8,0.09,,,,,,,
421,2018,2018,4,19,0.17,,,,,,,
421,2018,2018,5,2,0.52,,,,,,,
421,2018,2018,5,25,0.04,,,,,,,
421,2019,2018,10,3,0.02,,,,,,,
421,2019,2018,10,4,0.25,,,,,,,
421,2019,2018,11,22,0.41,,,,,,,
421,2019,2018,11,23,0.01,,,,,,,
421,2019,2018,11,29,2.12,,,,,,,
421,2019,2018,11,30,0.81,,,,,,,
421,2019,2018,12,2,0.07,,,,,,,
421,2019,2018,12,5,0.15,,,,,,,
421,2019,2018,12,6,0.12,,,,,,,
421,2019,2018,12,7,0.32,,,,,,,
421,2019,2018,12,17,0.20,,,,,,,
421,2019,2018,12,18,0.06,,,,,,,
421,2019,2018,12,25,0.41,,,,,,,
421,2019,2018,12,26,0.01,,,,,,,
421,2019,2019,1,6,0.88,,,,,,,
421,2019,2019,1,7,0.98,,,,,,,
421,2019,2019,1,8,0.03,,,,,,,
421,2019,2019,1,10,0.23,,,,,,,
421,2019,2019,1,12,0.90,,,,,,,
421,2019,2019,1,14,0.02,,,,,,,
421,2019,2019,1,15,0.41,,,,,,,
421,2019,2019,1,16,0.25,,,,,,,
421,2019,2019,1,17,2.16,,,,,,,
421,2019,2019,1,19,0.01,,,,,,,
421,2019,2019,1,21,0.08,,,,,,,
421,2019,2019,1,31,0.81,,,,,,,
421,2019,2019,2,1,0.40,,,,,,,
421,2019,2019,2,2,0.79,,,,,,,
421,2019,2019,2,3,1.56,,,,,,,
421,2019,2019,2,4,1.23,,,,,,,
421,2019,2019,2,5,0.78,,,,,,,
421,2019,2019,2,6,0.11,,,,,,,
421,2019,2019,2,9,0.64,,,,,,,
421,2019,2019,2,10,0.11,,,,,,,
421,2019,2019,2,11,0.26,,,,,,,
421,2019,2019,2,13,0.03,,,,,,,
421,2019,2019,2,14,0.65,,,,,,,
421,2019,2019,2,15,0.33,,,,,,,
421,2019,2019,2,16,0.58,,,,,,,
421,2019,2019,2,17,0.01,,,,,,,
421,2019,2019,2,18,0.32,,,,,,,
421,2019,2019,2,19,0.02,,,,,,,
421,2019,2019,2,21,0.09,,,,,,,
421,2019,2019,2,22,0.03,,,,,,,
421,2019,2019,2,27,0.09,,,,,,,
421,2019,2019,2,28,0.35,,,,,,,
421,2019,2019,3,2,1.09,,,,,,,
421,2019,2019,3,3,0.33,,,,,,,
421,2019,2019,3,4,0.01,,,,,,,
421,2019,2019,3,6,1.43,,,,,,,
421,2019,2019,3,7,0.30,,,,,,,
421,2019,2019,3,8,0.03,,,,,,,
421,2019,2019,3,10,0.05,,,,,,,
421,2019,2019,3,20,0.16,,,,,,,
421,2019,2019,3,21,0.62,,,,,,,
421,2019,2019,3,22,0.05,,,,,,,
421,2019,2019,3,24,0.04,,,,,,,
421,2019,2019,3,25,0.01,,,,,,,
421,2019,2019,3,28,0.12,,,,,,,
421,2019,2019,3,29,0.01,,,,,,,
421,2019,2019,4,4,0.05,,,,,,,
421,2019,2019,4,7,0.01,,,,,,,
421,2019,2019,4,17,0.01,,,,,,,
421,2019,2019,4,29,0.06,,,,,,,
421,2019,2019,4,30,0.06,,,,,,,
421,2019,2019,5,6,0.02,,,,,,,
421,2019,2019,5,7,0.06,,,,,,,
421,2019,2019,5,10,0.07,,,,,,,
421,2019,2019,5,11,0.16,,,,,,,
421,2019,2019,5,16,0.42,,,,,,,
421,2019,2019,5,17,0.01,,,,,,,
421,2019,2019,5,19,0.87,,,,,,,
421,2019,2019,5,20,0.27,,,,,,,
421,2019,2019,5,23,0.02,,,,,,,
421,2019,2019,5,26,0.04,,,,,,,
421,2019,2019,5,27,0.23,,,,,,,
421,2019,2019,5,28,0.01,,,,,,,
421,2019,2019,6,2,0.23,,,,,,,
421,2019,2019,6,21,0.03,,,,,,,
421,2019,2019,6,22,0.02,,,,,,,
421,2020,2019,9,28,0.04,,,,,,,
421,2020,2019,11,20,0.15,,,,,,,
421,2020,2019,11,27,0.65,,,,,,,
421,2020,2019,11,28,0.35,,,,,,,
421,2020,2019,11,29,0.59,,,,,,,
421,2020,2019,11,30,0.10,,,,,,,
421,2020,2019,12,1,0.68,,,,,,,
421,2020,2019,12,3,0.09,,,,,,,
421,2020,2019,12,4,0.48,,,,,,,
421,2020,2019,12,5,0.39,,,,,,,
421,2020,2019,12,6,0.01,,,,,,,
421,2020,2019,12,8,0.63,,,,,,,
421,2020,2019,12,9,0.50,,,,,,,
421,2020,2019,12,23,0.95,,,,,,,
421,2020,2019,12,24,0.51,,,,,,,
421,2020,2019,12,26,1.27,,,,,,,
421,2020,2019,12,30,0.11,,,,,,,
421,2020,2019,12,31,0.01,,,,,,,
421,2020,2020,1,10,0.10,,,,,,,
421,2020,2020,1,17,0.51,,,,,,,
421,2020,2020,1,21,0.05,,,,,,,
421,2020,2020,2,10,0.01,,,,,,,
421,2020,2020,3,2,0.33,,,,,,,
421,2020,2020,3,7,0.04,,,,,,,
421,2020,2020,3,8,0.33,,,,,,,
421,2020,2020,3,11,3.39,,,,,,,
421,2020,2020,3,12,0.16,,,,,,,
421,2020,2020,3,14,0.05,,,,,,,
421,2020,2020,3,15,0.29,,,,,,,
421,2020,2020,3,16,1.14,,,,,,,
421,2020,2020,3,17,1.22,,,,,,,
421,2020,2020,3,18,0.06,,,,,,,
421,2020,2020,3,20,0.12,,,,,,,
421,2020,2020,3,23,0.95,,,,,,,
421,2020,2020,3,24,0.01,,,,,,,
421,2020,2020,3,26,0.02,,,,,,,
421,2020,2020,4,6,2.98,,,,,,,
421,2020,2020,4,7,0.03,,,,,,,
421,2020,2020,4,8,0.62,,,,,,,
421,2020,2020,4,9,0.77,,,,,,,
421,2020,2020,4,10,0.19,,,,,,,
421,2020,2020,4,13,0.01,,,,,,,
421,2020,2020,4,17,0.09,,,,,,,
421,2020,2020,4,18,0.09,,,,,,,
421,2020,2020,4,20,0.01,,,,,,,
421,2020,2020,4,21,0.01,,,,,,,
421,2020,2020,5,12,0.01,,,,,,,
421,2020,2020,5,13,0.01,,,,,,,
421,2020,2020,5,18,0.26,,,,,,,
421,2020,2020,5,20,0.01,,,,,,,
421,2020,2020,6,6,0.08,,,,,,,
421,2020,2020,8,16,0.11,,,,,,,
421,2020,2020,8,31,0.00,,,,,,,
